Power,Temperature,O2_Ar_Ratio,Pressure,Target_Material,Substrate,Label
147.45401188473625,679.7108377054159,0.9173235253417426,2.0485857787307546,V2O5,Al2O3,0
205.07143064099162,621.285811931918,0.12275906810862657,0.2581083845630221,VO2,NaCa Glass,0
183.19939418114052,501.8394103233259,2.001302150480454,2.348378596999867,V,Stainless Steel,0
169.86584841970367,520.2943085732064,0.2917020212508805,1.8767260710999962,V,SiO2,0
125.60186404424365,632.7003538216112,0.7705586389398712,0.37483733785939777,VO2,Si,1
125.59945203362027,501.01231676924374,2.0951301308066905,2.5523412162936374,V2O5,SiO2,0
115.80836121681995,532.1616102834997,2.0962750085688677,2.682399101462486,VO2,NaCa Glass,0
196.6176145774935,609.7467578733172,1.304219565058901,0.3179643896008753,VO2,SiO2,1
170.1115011743209,638.3790395385387,1.4268581455565785,0.9114135324048103,V2O3,Al2O3,0
180.80725777960456,630.3922519005201,1.0417355961544716,2.3670535194309186,VO2,NaCa Glass,1
112.05844942958025,544.8538618921119,0.7157426205659355,2.2077141485550604,V,Si,1
206.99098521619942,642.4358442695072,0.7901955452768236,0.6574328032300377,VO2,Al2O3,0
193.24426408004217,547.44981749936,1.5122887577617807,0.7257106391759534,V,NaCa Glass,0
131.23391106782762,565.0799396318536,1.6799865118191282,1.1687982826763004,V,Si,1
128.18249672071005,649.2982810236049,1.7623159918242821,1.4824382092753086,V,Al2O3,1
128.34045098534338,629.926579809443,1.7581980998685633,1.8502006217083138,V2O5,Al2O3,0
140.42422429595376,669.8446820988356,0.2915328164022498,1.164512508816874,V2O3,NaCa Glass,1
162.4756431632238,631.5225784600686,1.138282639875421,1.4219704693661566,V,Stainless Steel,0
153.1945018642116,613.6617206670943,0.220873396034953,2.2055450798678304,V,Al2O3,1
139.1229140198042,518.7349535656185,1.2540106528798447,0.2508788079491442,V2O5,Al2O3,0
171.18528947223794,573.5431606118867,1.0272140528840918,0.8442015969460571,V,Si,1
123.94938606520418,553.0404735363451,1.9641787837924296,2.111711361182519,VO2,SiO2,1
139.2144648535218,548.7979286758167,0.8369215263593652,2.6118188036397982,VO2,NaCa Glass,1
146.63618432936917,694.6021109504891,0.34584073449797237,1.5571129658180818,V2O3,NaCa Glass,1
155.6069984217036,578.619544933352,0.40028253231095534,1.613312084479618,V,Stainless Steel,0
188.51759613930136,678.4093110354227,1.6991723266066918,0.44472303118438417,V2O5,Stainless Steel,0
129.96737821583596,626.2277251994526,1.3982579329641485,1.3803840087645,VO2,NaCa Glass,0
161.42344384136118,658.9622607083297,0.31235761985785954,1.6146974827513136,V2O5,Stainless Steel,0
169.24145688620425,600.5274186210385,0.2766242928414946,0.8167938849955066,V2O5,Si,1
114.64504127199977,615.3807769252718,1.5720351760641522,0.8904188851107977,VO2,NaCa Glass,0
170.75448519014384,598.5035387637728,0.2528023133648064,1.1875314485377122,V2O5,Stainless Steel,0
